Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2023-10-25 15:12:30 - New entries automatically added by cursorless
bolt, bolt
curve, curve

# 2023-10-25 15:12:32 - New entries automatically added by cursorless
fox, fox

# 2023-10-25 15:12:36 - New entries automatically added by cursorless
frame, frame

# 2023-10-25 15:12:40 - New entries automatically added by cursorless
play, play

# 2023-10-25 15:12:44 - New entries automatically added by cursorless
wing, wing

# 2023-10-25 15:12:46 - New entries automatically added by cursorless
hole, hole

# 2023-10-25 15:12:48 - New entries automatically added by cursorless
cross, crosshairs
ex, ex
eye, eye
